CATEGORY,TITLE,DATE,DESCRIPTION,LINK
Bangladesh,Palli Bidyut Samity employees hold demo for removal of REB chairman,"22 May, 2025, 00:08","Employees of Palli Bidyut Samity on Wednesday held a demonstration at the Central Shaheed Minar in the capital to press home their seven-point demand, including the removal of the Bangladesh Rural Electrification Board chair.
Protesters alleged that the REB chairman major general SM Zia-Ul-Azim was responsible for destabilised the working environment by repressing the employees of PBS.
They staged the demonstration as part of their pre-announced ï¿½ï¿½ï¿½March to Dhakaï¿½ï¿½ï¿½ programme.
The other demands included merging REB and PBS through implementation of one and the same service rules, regularisation of jobs of meter readers and others, withdrawing false and harassing cases and reinstatement of dismissed employees, cancelling transfer orders of line crews, increasing manpower, and formation of an interim board to run PBS until complete reforms are carried out.
Earlier on Tuesday, REB issued a press release on its position regarding the on-going protest of sacked employees of PBS.
It said that the Rhe authority to merge REB and PBS and any act of violation of office discipline keeping the customers hostage would not be tolerated.
Different initiatives had been taken to increase the job facilities of PBS employees but some employees were conducting unreasonable activities for the purpose of personal gain and announce the ï¿½ï¿½ï¿½March to Dhakaï¿½ï¿½ï¿½ programme, said ",https://www.newagebd.net/post/country/265519/palli-bidyut-samity-employees-hold-demo-for-removal-of-reb-chairman
Bangladesh,Preparatory meeting held to ensure safe Eid journey,"22 May, 2025, 00:05","A preparatory meeting was held in the conference room of the bridge division in Dhaka to ensure safe and smooth travel for passengers using the infrastructure of the Bangladesh Bridge Authority during the next Eid-ul-Azha vacation on Tuesday.
The meeting was presided over by Mohammad Abdur Rouf, secretary of the bridge division and executive director of the Bangladesh bridge authority, said a press release on Wednesday.
Abdur Rouf directed that electronic toll collection booths on both ends of the bridges be kept operational to ensure quick and seamless passage for vehicles using ETC cards.
He also instructed that CCTV cameras at toll plazas and booths be kept active to monitor traffic situations at key intersections of all bridges and installations.
Officials from various site offices of the Bangladesh Bridge Authority, district administration of respective project areas, range police, Chattogram Metropolitan Police, and senior officials from the relevant highway police departments joined the meeting via the Zoom online platform.",https://www.newagebd.net/post/country/265518/preparatory-meeting-held-to-ensure-safe-eid-journey
Business,Southeast Bank PLC celebrates 30 years,"25 May, 2025, 00:44","On May 25, 2025, Southeast Bank PLC. celebrated its 30th anniversary, says a press release.
On the occasion of the 30th founding anniversary, Southeast Bank organised a colorful event on May 24, which was held at the Bangladesh China Friendship Conference Center.
The celebration was graced by the presence of Nazma Mobarek, Secretary, Financial Institutions Division, Ministry of Finance, Government of the Republic of Bangladesh, as the chief guest, who commended the Bankï¿½ï¿½ï¿½s long-standing contribution to the countryï¿½ï¿½ï¿½s financial sector. Md Zakir Hossain Chowdhury, Deputy Governor, Bangladesh Bank was also present as the special guest. M. A. Kashem, Chairman of Southeast Bank PLC., expressed his heartfelt gratitude to the Bankï¿½ï¿½ï¿½s clients, stakeholders, and employees, emphasizing the values of trust, integrity, and innovation that have guided the Bank over the past three decades. Mrs. Rehana Rahman, Vice Chairperson, Southeast Bank PLC., also gave a valuable speech at that event. Mr. Abidur Managing Director (Current Charge) delivered his welcome speech.
The journey of Southeast Bank is led by M. A. Kashem, Founder Chairman and Sponsor Director. He is a founding member of North South University Trust and has served as its chairman for 4 terms. He is a successful former President of the Federation of Bangladesh Chambers of Commerce and Industry (FBCCI), the apex body of all businessmen in Bangladesh. A philanthropist and prominent industrialist, Mr. Kashem is a distinguished educationist and prominent social worker.
He is the former Chairman of the Association of Private Universities of Bangladesh which represented all Private Universities of the country. He was a member of the Board of Trustees of Hamdard Laboratories (Wakf), Bangladesh, a leading manufacturer of herbal medicines in the subcontinent, for 17 years. As a prominent businessman, he has led the FBCCI trade delegation and the North South University delegation on behalf of Bangladeshi business and educational institutions in all major cities of the world.
The founder of Southeast Bank, M.A. Kashem, had a dream from the beginning of a bank that would not only provide financial services but also play a role in the development of society. Under his visionary leadership, Southeast Bank has become a safe, trustworthy and inclusive institution, which is constantly gaining the trust of the people and moving forward to the peak of heights. He further said that due to the dedicated efforts, dedication and love of all the officers and employees of the bank, the bank has been able to achieve sustainable development despite hundreds of adversities. He deeply appreciated the contribution of the employees and urged them to work with love and dedication towards the bank.
As celebrating this remarkable 30-year journey, Southeast Bank PLC. extends its deepest gratitude to every customer, partner, employee, and well-wisher who has been part of Banks story. Customers trust has been Banks greatest strength; Customers support Banks constant inspiration. With Banksï¿½ï¿½ï¿½ roots grounded in values and Banksï¿½ï¿½ï¿½ vision set on the future, Southeast Bank looks ahead with renewed commitment to serve, to grow, and to contribute to the nationï¿½ï¿½ï¿½s progress.
In addition, the Board of Directors of the Southeast Bank, Respected Customers of the Bank, Artists, Literary Figures, Cultural, Economic-Commercial Elites, Administrative Officials, Executives and Officers of the bank, and eminent personalities from various spheres of society were pre",https://www.newagebd.net/post/Banking/265805/southeast-bank-plc-celebrates-30-years
Business,Air Astra resumes Sylhet flights ahead of Eid,"24 May, 2025, 22:30","Private airline Air Astra is set to resume its flights on the Dhaka-Sylhet route from May 29, aiming to facilitate travel for passengers ahead of the upcoming Eid-ul-Azha.
The airline will operate two daily round-trip flights between Dhaka and Sylhet, with departures from Dhaka at 7:30 am and 7:30 pm and return flights from Sylhet departing at 8:50 am and 8:50 pm, the airline said in a statement on Wednesday.
ï¿½ï¿½ï¿½Sylhet is a key destination for Air Astra. Due to a temporary shortage of aircraft, we had to suspend operations on this route. With our fleet now stable, the flights will resume on a regular basis,ï¿½ï¿½ï¿½ said Air Astra CEO Imran Asif.
Air Astra launched its domestic operations on November 24, 2022 and currently operates four daily flights on the Dhaka-Coxï¿½ï¿½ï¿½s Bazar-Dhaka route, five daily flights on the Dhaka-Chattogram-Dhaka and three daily flights on the Dhaka-Saidpur-Dhaka.
The airline operates a fleet of four ATR 72-600 aircraft, a French-built turboprop known for its safety angional operations.",https://www.newagebd.net/post/mis/265752/air-astra-resumes-sylhet-flights-ahead-of-eid
Business,TotalEnergies to face court in June in ï¿½ï¿½ï¿½greenwashingï¿,"24 May, 2025, 22:28","TotalEnergies will face a Paris civil court in June over allegations it made false advertisements about its climate pledgesï¿½ï¿½ï¿½an unprecedented case in France against a major fossil fuel company, activists said Friday.
The case stems from a March 2022 lawsuit by three environmental groups accusing the French energy giant of ï¿½ï¿½ï¿½misleading commercial practicesï¿½ï¿½ï¿½ for saying it could reach carbon neutrality while continuing oil and gas production.
The company ï¿½ï¿½ï¿½should not be allowed to promote these claims to consumers, which are contrary to realityï¿½ï¿½ï¿½, said Greenpeace France, Friends of the Earth France and Notre Affaire a Tous on Friday.
ï¿½ï¿½ï¿½Its strategy to expand fossil fuel production is clearly at odds with the science-based imperative to rapidly and significantly cut greenhouse gas emissions and reduce fossil fuel use,ï¿½ï¿½ï¿½ the groups added.
The environmental organisations demanded that the court order ï¿½ï¿½ï¿½the immediate cessation... of misleading commercial pline Cagnat, a ruling that could have major implications for companiesï¿½ï¿½ï¿½ climate pledges.
TotalEnergies pushed back against the allegations, saying ï¿½ï¿½ï¿½its role in the energy transition is reliable and based on objective, verifiable dataï¿½ï¿½ï¿½.
Without clear standards, companies have promoted their environmental policies using vague terms like ï¿½ï¿½ï¿½greenï¿½ï¿½ï¿½ or ï¿½ï¿½ï¿½sustainableï¿½ï¿½ï¿½ in a practice activists call ï¿½ï¿½ï¿½greenwashingï¿½ï¿½ï¿½.
Environmental groups in recent years have turned to the courts to establish case law on companies misleading consumers by appearing more eco-friendly than they are.
In Europe, courts ruled against Dutch airline KLM in 2024 and Germanyï¿½ï¿½ï¿½s Lufthansa in March over misleading consumers about their efforts to reduce the environmental impact of flying.
Starting in May 2021, TotalEnergies advertised its goal of ï¿½ï¿½ï¿½carbon neutrality by 2050ï¿½ï¿½ï¿½ and touted gas as ï¿½ï¿½ï¿½the fossil fuel with the lowest greenhouse gas emissio on Friday, said oil and gas are needed to meet global energy demand but insists it is ï¿½ï¿½ï¿½becoming the most committed major company to the energy transitionï¿½ï¿½ï¿½.
Paris police pushed back environmental activists from Extinction Rebellion Friday morning after they tried to enter the headquarters of BNP Paribas, accusing the bank of funding fossil fuels through its ties with TotalEnergies.
The proceedings against the worldï¿½ï¿½ï¿½s fourth-largest oil and gas company are unprecedented in France, according to Greenpeace.
The court will rule ï¿½ï¿½ï¿½on whether advertising gas as essential to the energy transition is legal, despite concern over its climate impactï¿½ï¿½ï¿½, said the group.
A greenwashing case against Australian oil and gas producer Santos, challenging its claim to be a ï¿½ï¿½ï¿½clean fuelsï¿½ï¿",https://www.newagebd.net/post/power-energy/265751/totalenergies-to-face-court-in-june-in-greenwashing-case
Business,"US, Boeing reach deal to resolve MAX criminal case","24 May, 2025, 22:26","The Justice Department said Friday it reached a preliminary agreement with Boeing to settle a long-running criminal probe into deadly 737 MAX crashes, drawing condemnation from some crash victim families.
Under an ï¿½ï¿½ï¿½agreement in principle,ï¿½ï¿½ï¿½ Boeing will pay $1.1 billion and the Department of Justice (DOJ) would dismiss a criminal charge against Boeing over its conduct in the certification of the MAX, DOJ said in a federal filing.
A judge must approve the accord, which would scuttle a criminal trial scheduled for June in Fort Worth, Texas.
The agreement would resolve the case without requiring Boeing to plead guilty to fraud in the certification of the MAX, which was involved in two crashes in 2018 and 2019 that claimed 346 lives.
Family members of some MAX victims slammed the proposed settlement as a giveaway to Boeing.
ï¿½ï¿½ï¿½The message sent by this action to companies around the country is, donï¿½ï¿½ï¿½t worry about making your products safe for your customers,ï¿½ï¿½ï¿½ said Javier de y attorneys for plaintiffs suing Boeing.
ï¿½ï¿½ï¿½This kind of non-prosecution deal is unprecedented and obviously wrong for the deadliest corporate crime in US history,ï¿½ï¿½ï¿½ said Paul Cassell, an attorney representing relatives of victims. ï¿½ï¿½ï¿½My families will object and hope to convince the court to reject it.ï¿½ï¿½ï¿½
But the DOJ, in its brief, cited other family members who expressed a desire for closure, quoting one who said ï¿½ï¿½ï¿½the grief resurfaces every time this case is discussed in court or other forums.ï¿½ï¿½ï¿½
Family members of more than 110 crash victims told the government ï¿½ï¿½ï¿½they either support the Agreement specifically, support the Departmentï¿½ï¿½ï¿½s efforts to resolve the case pre-trial more generally or do not oppose the agreement,ï¿½ï¿½ï¿½ the filing said.
The DOJ filing called the accord ï¿½ï¿½ï¿½a fair and just resolution that serves the public interest.ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½The Agreement guarantees further accountability and substantial benefits from Boeing immedproceeding to trial,ï¿½ï¿½ï¿½ it said.
Boeing declined to comment when contacted by AFP.
Fridayï¿½ï¿½ï¿½s proposed agreement marks the latest development in a marathon case that came in the wake of the two crashes that tarnished Boeingï¿½ï¿½ï¿½s reputation and contributed to leadership shakeups at the aviation giant.
The case dates to a January 2021 DOJ agreement with Boeing that settled charges that the company knowingly defrauded the Federal Aviation Administration during the MAX certification.
The 2021 accord included a three-year probation period. But in May 2024, the DOJ determined that Boeing had violated the 2021 accord following a number of subsequent safety lapses.
Boeing agreed in July 2024 to plead guilty to ï¿½ï¿½ï¿½conspiracy to defraud the United States.ï¿½ï¿½ï¿½
But in December, federal judge Reed Oï¿½ï¿½ï¿½Connor rejected a settlement codifying the guilty plea, setting the stage for the incoming Trump administration to decide the next steps.
Under Fridayï¿½ï¿½ï¿½s proposed accord, Boeinand impede the lawful operation of the Federal Aviation Administration Aircraft Evaluation Group.ï¿½ï¿½ï¿½
But this acknowledgment ï¿½ï¿½ï¿½doesnï¿½ï¿½ï¿½t carry any criminal penalties,ï¿½ï¿½ï¿½ said Carl Tobias, a professor at the University of Richmond School of Law.
ï¿½ï¿½ï¿½You donï¿½ï¿½ï¿½t have that kind of stigma or retribution or whatever it is that we think of as deterring that behavior,ï¿½ï¿½ï¿½ Tobias said. ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s a slap on the wrist.ï¿½ï¿½ï¿½
Senator Richard Blumenthal, a Connecticut Democrat who held hearings into Boeingï¿½ï¿½ï¿½s problems in 2024, condemned the agreement as an ï¿½ï¿½ï¿½outrageous injusticeï¿½ï¿½ï¿½ to victims and the public.
ï¿½ï¿½ï¿½After repeatedly rebuffing responsibility and lying, Boeing will now permanently escape accountability,ï¿½ï¿½ï¿½ Blumenthal said. ï¿½ï¿½ï¿½",https://www.newagebd.net/post/mis/265749/us-boeing-reach-deal-to-resolve-max-criminal-case
Business,UK retailer suspends Labubu toy sales amid safety fears,"24 May, 2025, 22:22","A retailer in the UK has suspended in-store sales of Labubu toys amid rising concerns over public safety and staff threats, following reports of global thefts and queue violence tied to the sought-after collectibles.
The plush toys, resembling a rabbit-like monster, have surged in popularity after endorsements from celebrities such as Rihanna and Dua Lipa.
Their limited availability has drawn buyers from abroad to the UK, with Pop Martï¿½ï¿½ï¿½the distributor of Labubu dollsï¿½ï¿½ï¿½seeing overnight queues and chaotic scenes outside its flagship stores.
ï¿½ï¿½ï¿½This product, it has many, many fans from everywhere in the world and in some countries, itï¿½ï¿½ï¿½s not available for purchase, so thereï¿½ï¿½ï¿½s many, many people who come to London just to purchase them,ï¿½ï¿½ï¿½ Engie, a supervisor at Pop Mart in London, told AFP.
ï¿½ï¿½ï¿½People wait for hours queuing up in front of the store and itï¿½ï¿½ï¿½s so sad to see them be disappointed, because the resellers create a really difficult environment forg left for them,ï¿½ï¿½ï¿½ she added.
She said the store had adopted a ticketing system to manage the crowds but that tensions had escalated.
ï¿½ï¿½ï¿½Some people even try to buy those (tickets) from other people... and if they donï¿½ï¿½ï¿½t sell it to them, they end up threatening them,ï¿½ï¿½ï¿½ she said.
ï¿½ï¿½ï¿½They actually end up threatening us as staff... and that makes them get physical as well, trying to touch us.ï¿½ï¿½ï¿½
Pop Mart confirmed the suspension of physical sales on Instagram, citing safety risks.
ï¿½ï¿½ï¿½While this speaks to the love and excitement surrounding Labubu and The Monsters, itï¿½ï¿½ï¿½s important for us to ensure a safe, fair, and comfortable shopping experience for everyoneï¿½ï¿½ï¿½both our customers and our store teams,ï¿½ï¿½ï¿½ the company said.
The frenzy has led to a wave of thefts and assaults internationally.
In Singapore, CCTV footage captured a family stealing Labubu dolls from a claw machine, according to Singaporean online media outlet AsiaOne.
In California,were taken.
ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s just not safe to take it outside at the moment,ï¿½ï¿½ï¿½ said UK collector Rayy Raphael, 30, who noted prices had reached 500 pounds (675 dollars) for rare dolls.
ï¿½ï¿½ï¿½Thereï¿½ï¿½ï¿½s so many TikTok trends at the moment of, like, how people are getting punched,ï¿½ï¿½ï¿½ he said.
Another fan, 24-year-old Mia Mills, lamented how difficult it had become to find the toys.
ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s very rare they do have them,ï¿½ï¿½ï¿½ she said.
ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ve been collecting them for a long while now.ï¿½ï¿½ï¿½
Pop Mart said online sales would continue",https://www.newagebd.net/post/trade-commerce/265748/uk-retailer-suspends-labubu-toy-sales-amid-safety-fears
Business,National Bankï¿½ï¿½ï¿½s Gazipur branch rel,"24 May, 2025, 22:21","The relocated Gazipur Branch of National Bank was inaugurated at a new address on Saturday, said a press release.
Kazi Kamal Uddin Ahmed, deputy managing director-Incharge of the bank, was present as chief guest and Md Abdur Rahim, deputy managing director-Incharge, was present as special guest at the opening ceremony.
Tapash Chandra Chakraborty, SVP and manager of the Gazipur branch, branch personnel, renowned businesspersons of the community and local dignitaries were also present at the event.
The guests expressed hope that the quality and scope of service to the customers will increase at the new address of National Bankï¿½ï¿½ï¿½s Gazipur b",https://www.newagebd.net/post/mis/265747/national-banks-gazipur-branch-relocated
Business,Sonali Bank to receive fees of fisheries dept,"24 May, 2025, 22:19","Sonali Bank PLC signed an agreement with Department of Fisheries to collect export-import related charges and fees through the Sonali Payment Gateway.
The signing ceremony was held at head office conference room of Department of Fisheries on Saturday.
Sonali Bank deputy managing director Subhash Chandra Das and fisheries director general (in charge) Md Abdur Rouf singed in the agreement on behalf of their respective organizations.
Sonali Bank general manager Aklima Islam, deputy general manager Md Aminur Rahaman Khan, principal scientific officer of the Department of Fisheries Masuda Khanam and Md Khaled Kanak attended the programme, among the high officials of the both organizations.",https://www.newagebd.net/post/mis/265746/sonali-bank-to-receive-fees-of-fisheries-dept
Business,IFIC Bank staff donates blood for thalassemia treatment,"24 May, 2025, 22:18","IFIC Bank has organised a daylong blood donation campaign to support children suffering from thalassemia.
The initiative organised in collaboration with Bangladesh Thalassemia Foundation was held at the Multipurpose Hall of IFIC Tower at Purana Paltan on Thursday.
The programme was formally inaugurated by Syed Mansur Mustafa, managing director of IFIC Bank. In his speech, he expressed keen interest in organising similar blood donation drives on a larger scale in future to support the broader community.
Professor Syeda Masooma Rahman, vice-chairman of the Bangladesh Thalassemia Foundation; Md Monitur Rahman, deputy managing director and chief information officer of IFIC Bank; Md Rafiqul Islam, deputy managing director and chief of branch business; KARM Mostofa Kamal, deputy managing director and chief of HR and Logistics; along with other senior officials from both organisations were present.
Employees from different departments of IFIC Bank actively participated in the blood donation event. The collected blood will be contributed to support the treatment of children suffering from thalassemia.",https://www.newagebd.net/post/mis/265745/ific-bank-staff-donates-blood-for-thalassemia-treatment
Business,Prime Bank partners with Lavender,"24 May, 2025, 22:16","Prime Bank PLC, a leading financial institution renowned for its commitment to innovation and customer-centric solutions, has partnered with Lavender Convenience Store Limited.
Through this collaboration, Prime Bank will be providing state-of-the-art POS (Point of Sale) machines to Lavender Convenience Store outlets, enabling seamless and secure card payments for customers.
This collaboration will bring exclusive benefits for Prime Bank cardholders on making purchases at any Lavender Convenience Store location using their Prime Bank cards.
M Nazeem A Choudhury, deputy managing director of Prime Bank PLC and TD Packir, chief executive officer of Lavender Convenience Store Limited signed the agreement on behalf of their respective organizations.
Also present at the ceremony were Joarder Tanvir Faisal, EVP, head of Cards and Retail Asset of Prime Bank; Abdul Matin Tarek, head of Brand and Marketing of Lavender Convenience Store Limited and other senior officials from both organisations.
This partnership reflects a shared vision of enhancing customer experience by offering value-added services and innovative solutions.
The partnership is aimed at promoting digital transactions, improving customer experience, and offering attractive incentives to loyal customers. It also reflects Prime Bankï¿½ï¿½ï¿½s ongoing commitment to supporting local businesses and driving the growth of a cashless ec",https://www.newagebd.net/post/mis/265744/prime-bank-partners-with-lavender
Business,Shahjalal bank holds 897th EC meeting,"24 May, 2025, 22:15","The 897th meeting of the executive committee (EC) of Shahjalal Islami Bank PLC was held recently at the corporate head office of the bank.
The meeting was presided over by Akkas Uddin Mollah, chairman of the executive committee of the bank.
The members of the Committee discussed various issues related to investment in different sector, said a press release.
Among others, executive committee vice-chairman Fakir Akhtaruzzaman, SJIB directors Md Sanaullah Shahid, Engineer Md Towhidur Rahman and Mr Mohammed Younus were present in the meeting.
Besides, managing director Mosleh Uddin Ahmed and company secretary Md Abul Bashar were also present in the meeting.",https://www.newagebd.net/post/mis/265743/shahjalal-bank-holds-897th-ec-meeting
Business,Asiatic Mindshare wins 2 awards at Goafest,"24 May, 2025, 22:13","Asiatic Mindshare Ltd has brought pride to the nation by winning big at Goafest 2025, South Asiaï¿½ï¿½ï¿½s largest advertising festival.
The agency secured both a Silver and a Gold at the prestigious Abby Awards in the category of ï¿½ï¿½ï¿½Innovative Use of Integrated Media, South Asia (excluding India)ï¿½ï¿½ï¿½.
The Silver was awarded for the campaign ï¿½ï¿½ï¿½Internet-er Duniya Shobarï¿½ï¿½ï¿½ for Grameenphone, while the Gold came for ï¿½ï¿½ï¿½Bondhu Bojhe Amakeï¿½ï¿½ï¿½, also for Grameenphone.
Often referred to as the ï¿½ï¿½ï¿½Oscarsï¿½ï¿½ï¿½ of the Indian advertising industry, the Abby Awards are jointly organised by the Advertising Agencies Association of India (AAAI) and The Advertising Club (TAC).
Beyond honouring creative excellence and media effectiveness, Goafest has become the most significant annual gathering of South Asiaï¿½ï¿½ï¿½s media, marketing and advertising professionals.
This year, Asiatic Mindshare Ltd. stood out as the sole winner from",https://www.newagebd.net/post/mis/265742/asiatic-mindshare-wins-2-awards-at-goafest
Business,Sundora offers up to 50pc off until Eid,"24 May, 2025, 22:11","Sundora announced its special Eid sale, offering up to 50 per cent off on selected products at Sundora Beauty and a wide variety of toys at Sundora Toys.
Running from May 20th until Eid Day, this limited-time event brings shoppers the perfect opportunity to purchase premium skincare, makeup, fragrances, candles and creative toys at unbeatable prices.
The sale is available both online at sundora.com.bd and at all Sundora retail outlets in Banani, Gulshan, and Dhanmondi.
With incredible discounts on high-quality items, customers can find the ideal gifts for themselves or their loved ones this Eid, making it a perfect way to elevate the festive spirit.",https://www.newagebd.net/post/mis/265741/sundora-offers-up-to-50pc-off-until-eid
Business,Bangladesh Bank to release new banknotes before Eid: governor,"24 May, 2025, 18:35","Bangladesh Bank governor Ahsan H Mansur on Saturday announced that the government was set to introduce new currency notes ahead of Eid-ul-Azha, with designs emphasizing national heritage rather than portraits.
ï¿½ï¿½ï¿½New Tk 1,000, Tk 50 and Tk 20 banknotes will be released into circulation before Eid-ul-Azha. The notes will not feature any human portraits but will, instead, showcase natural landscapes and traditional landmarks of Bangladesh,ï¿½ï¿½ï¿½ he said.
The governor said this while speaking as the chief guest at the inauguration ceremony of the ï¿½ï¿½ï¿½Credit Enhancement Schemeï¿½ï¿½ï¿½ organized by the Palli Karma-Sahayak Foundation at the PKSF auditorium in the city.
PKSF chairman Zakir Ahmed Khan presided over the event while Asian Development Bank country director Hoe Yun Jeong and Financial Institutions Division secretary Najma Mubarak were special guests.
Replying to a question from journalists after the ceremony, Mansur said that the new bank notes that the government would release ahead oimages of mosques, temples, historical landmarks and natural sceneries printed on them, while these notes will not have images of any person.
ï¿½ï¿½ï¿½People will get to see these new notes ahead of Eid-ul-Azha. These notes will not have images of any person printed on them,ï¿½ï¿½ï¿½ he added.
Asked about what types of monuments will be on these notes, the BB governor said, ï¿½ï¿½ï¿½Some historically significant monuments will be printed on these notes, be it a mosque or a temple. We are not differentiating on this matter.ï¿½ï¿½ï¿½
Regarding the issue of bringing back the money laundered abroad, Mansur said that this is a political commitment of the interim government.
ï¿½ï¿½ï¿½The international community is also now under pressure to act. Major media outlets such as The Financial Times, The Times of London, and Al Jazeera, publishing extensive articles about Bangladeshï¿½ï¿½ï¿½s illicit money laundering cases. More reports will follow,ï¿½ï¿½ï¿½ he added.
The BB governor also detailed the newly launched hich the foundation will provide bank loan guarantees to partner microfinance institutions through a reserve fund of 240 crore taka.
ï¿½ï¿½ï¿½A one-time 0.5 percent commission will apply for each guarantee. This initiative will make it easier for small businesses to secure loans from formal financial institutions,ï¿½ï¿½ï¿½ he added.
Supported by the Asian Development Bank (ADB) and the interim government, the scheme is aimed at boosting access to finance for micro-entrepreneurs across Bangladesh.
Governor Mansur concluded by urging financial institutions to enhance financial literacy nationwide. ï¿½ï¿½ï¿½Every school should be partnered with a bank to educate students on basic financial skills,ï¿½ï¿½ï¿½ he emphasized, calling for a long-term investment in nation",https://www.newagebd.net/post/banking/265730/bangladesh-bank-to-release-new-banknotes-before-eid-governor
Business,"ECNEC clears nine projects worth Tk 11,851cr","24 May, 2025, 17:05","The Executive Committee of the National Economic Council on Saturday approved nine development projects with a total estimated cost of Tk 11,851.29 crore.
Of the total amount, Tk 8,046.09 crore will come from government funding, Tk 2,988.95 crore as project loans, and Tk 816.25 crore from the implementing agenciesï¿½ï¿½ï¿½ own funds.
The approval came at an Ecnec meeting held at the NEC Conference Room in the Planning Commission chaired by Chief Adviser and Ecnec Chairperson Professor Muhammad Yunus.
The approved projects are construction of academic buildings of eight government polytechnic institutes with Tk 451.07 crore, enhancing capacity of 15 government polytechnic institutes with Tk 1,513.95 crore, development of selected private colleges for improvement in education through use of ICT, 3rd revised with a reduced cost of Tk 184.46 crore.
Besides, mosque-based children and mass education programme to promote ethics and religious values, 8th phase with Tk 4,645.58 crore, Recovery and Advancement of Il Sector Employmentï¿½ï¿½ (RAISE): Reintegration of returning migrants, (1st revised) with an additional cost of Tk 91 crore, GRID Power Evacuation System Development for West Zone Power Distribution Company Limited with Tk 539.71 crore, Power Transmission Strengthening and Integration of Renewable Energy with Tk 4,131.42 crore, Urban Climate Resilient Infrastructure Project (UCRIP) with Tk 590.42 crore and PRABRIDDHI (Local Economic Development), (1st revised) with an additional cost of Tk 72.60 crore.
Besides, the Ecnec meeting approved an extension proposal for the Reconstruction of Mymensingh Central Jail (1st Revised) project.
Planning Adviser Dr Wahiduddin Mahmud also briefed the Ecnec members about four projects which were approved earlier.
These included Establishment of a Dry Fish Processing Industry in Coxï¿½ï¿½ï¿½s Bazar (2nd Revised), Strengthening of Government Video Conferencing Platform (2nd Revised), Construction of Boguraï¿½ï¿½ï¿½Rangpurï¿½ï¿½ï¿½Saidpur Gas Transmission Pipeline (2nd Revisf Elevated Expressway from Lalkhan Bazar to Shah Amanat International Airport in Chattogram (2nd Revised).",https://www.newagebd.net/post/economy/265723/ecnec-clears-nine-projects-worth-tk-11851cr
Business,Tension prevails at NBR,"24 May, 2025, 15:44","Officials to continue protests
A tense situation prevailed at the National Board of Revenue on Saturday amid the presence of a huge number of police, Border Guard Bangladesh and army personnel at the revenue boardï¿½ï¿½ï¿½s premises since the morning of the day.
At a press conference held in the afternoon, the officials protesting under the banner of the NBR Sangskar Oikya Parishad said that that they would continue their previously declared 5-day protest programme.
They officials said that they had four demands ï¿½ï¿½ï¿½ revoking the ordinance on restructuring the revenue administration, removing the current chairman of the NBR, public disclosure of the advisory committeeï¿½ï¿½ï¿½s report on NBR reforms, and inclusive, consultative, and sustainable revenue administration reforms.
Edip Billah, additional commissioner (customs), Mostafizur Rahman, deputy commissioner (tax), and Ishtiaque Hossain, assistant commissioner (tax), spoke at the press conference.
According to their fresh programmes announced on banner of their platform, which includes officials from tax, customs, and value-added tax departments, the protesting NBR officials observed complete work abstention at all tax, customs, and VAT offices ï¿½ï¿½ï¿½ excluding customs houses and land customs stations ï¿½ï¿½ï¿½ on Saturday and would continue the programme today from 9:00am to 5:00pm.
However, the exports and international passenger services were out of the purview of the protests.
They submitted a memorandum to the interim government chief adviser on May 22, followed by sit-in programmes at NBR offices in Dhaka and across the country.
If their demands are not met by today, they would also call for a complete work stoppage in all relevant offices from tomorrow.
The international passenger services will remain out of the strikeï¿½ï¿½ï¿½s purview.
The protesting NBR officials observed a pen-down strike in May 14-15 and May 17-19 and declared the non-cooperation on the sixth day of their protests.
Requesting anonymity, an NBR member told New Ageo such concerns from their side and that they did not request the government to send forces at the NBR premises.
Earlier on May 12, the interim government promulgated the ordinance dissolving the revenue board and splitting it into two divisions under the finance ministry to modernise the tax administration and boost revenue collection.
The ordinance was approved by president Mohammed Sahabuddin and signed by law secretary Hafiz Ahmed Chowdhury.
The divisions to be created Revenue Policy Division and Revenue Management Division, are in line with the International Monetary Fundï¿½ï¿½ï¿½s key condition of separating tax policy from tax administration.
NBR officials have opposed the decision since the advisory council approved the draft ordinance to split the board in ",https://www.newagebd.net/post/Miscellany/265716/tension-prevails-at-nbr
